Starting logs for service evaluator -> container id 29dcfba7b974f5372959c67d92c095fdf7dcc929203aa1f6e9963a20869d52f0

runner version: 6.2.40

combined_log: /tmp/anny/duckietown/dt-challenges-runner/local-evals/mooc-state-estimation/21_11_29_03_32_57/sim.tmp/logs/evaluator/online.log

2021-11-29T03:33:12.372044667Z DEBUG:commons:version: 6.2.4 *
2021-11-29T03:33:12.394047239Z DEBUG:typing:version: 6.2.3
2021-11-29T03:33:12.511188624Z DEBUG:duckietown_experiment_manager:duckietown_experiment_manager version 6.2.38 path /usr/local/lib/python3.8/dist-packages
2021-11-29T03:33:12.636377037Z DEBUG:ipce:version 6.1.1 path /usr/local/lib/python3.8/dist-packages
2021-11-29T03:33:12.654280968Z DEBUG:duckietown_challenges:duckietown_challenges version 6.3.20 path /usr/local/lib/python3.8/dist-packages
2021-11-29T03:33:12.891214172Z DEBUG:aido_analyze:aido-analyze version 6.1.7 path /usr/local/lib/python3.8/dist-packages
2021-11-29T03:33:12.929893310Z DEBUG:geometry:PyGeometry-z6 version 2.1.4 path /usr/local/lib/python3.8/dist-packages
2021-11-29T03:33:12.991844774Z DEBUG:duckietown_world:duckietown-world version 6.2.38 path /usr/local/lib/python3.8/dist-packages
2021-11-29T03:33:13.231553057Z DEBUG:aido_schemas:aido-protocols version 6.0.59 path /usr/local/lib/python3.8/dist-packages
2021-11-29T03:33:13.356618449Z DEBUG:nodes:version 6.2.13 path /usr/local/lib/python3.8/dist-packages pyparsing 2.4.6
2021-11-29T03:33:13.791389452Z DEBUG:procgraph:procgraph version 6.1.9 path /usr/local/lib/python3.8/dist-packages
2021-11-29T03:33:21.605518326Z INFO:duckietown_challenges:Environment variables
2021-11-29T03:33:21.605546751Z  environment: dict[42]
2021-11-29T03:39:53.674009965Z [32m│ │ │ ┌ 12.0%   self  0.000[0m
2021-11-29T03:39:53.674011512Z [32m│ │ ┌  6.3%   send-get-commands  0.000[0m
2021-11-29T03:39:53.674013124Z [32m│ │ ┌  0.9%   self  0.000[0m
2021-11-29T03:39:53.674014655Z [32m│ ┌  0.2%   self  0.000[0m
2021-11-29T03:39:53.674016130Z [32m┌  2.3%   send-commands  0.003 2602.0x[0m
2021-11-29T03:39:53.674017595Z [32m│ ┌ 99.7%   ego0  0.003[0m
2021-11-29T03:39:53.674019111Z [32m│ │ ┌ 51.3%   get_commands  0.002[0m
2021-11-29T03:39:53.674020570Z [32m│ │ │ ┌  3.0%   :read_next_cbor  0.000[0m
2021-11-29T03:39:53.674022127Z [32m│ │ │ ┌ 22.5%   :read_until_over  0.000[0m
2021-11-29T03:39:53.674023703Z [32m│ │ │ ┌ 74.5%   self  0.001[0m
2021-11-29T03:39:53.674025233Z [32m│ │ ┌ 48.0%   set_robot_commands  0.002[0m
2021-11-29T03:39:53.674026782Z [32m│ │ │ ┌ 77.5%   :write-set_robot_commands  0.001[0m
2021-11-29T03:39:53.674028363Z [32m│ │ │ │ ┌ 14.4%   :serialization  0.000[0m
2021-11-29T03:39:53.674029915Z [32m│ │ │ │ ┌ 13.0%   :double-check  0.000[0m
2021-11-29T03:39:53.674032748Z [32m│ │ │ │ ┌  1.6%   :cbor-dump1  0.000[0m
2021-11-29T03:39:53.674034367Z [32m│ │ │ │ ┌  1.2%   :write  0.000[0m
2021-11-29T03:39:53.674035927Z [32m│ │ │ │ ┌ 53.5%   :re-serializing-for-log  0.001[0m
2021-11-29T03:39:53.674037497Z [32m│ │ │ │ ┌  9.6%   :cbor-dump2  0.000[0m
2021-11-29T03:39:53.674038979Z [32m│ │ │ │ ┌  2.0%   :write-cc  0.000[0m
2021-11-29T03:39:53.674040506Z [32m│ │ │ │ ┌  4.7%   self  0.000[0m
2021-11-29T03:39:53.674042072Z [32m│ │ │ ┌  4.9%   :write-set_robot_commands-wait-reply  0.000[0m
2021-11-29T03:39:53.674043698Z [32m│ │ │ ┌ 17.6%   self  0.000[0m
2021-11-29T03:39:53.674045228Z [32m│ │ ┌  0.8%   self  0.000[0m
2021-11-29T03:39:53.674046736Z [32m│ ┌  0.3%   self  0.000[0m
2021-11-29T03:39:53.674048246Z [32m┌ 14.5%   step_physics  0.022 2602.0x[0m
2021-11-29T03:39:53.674049895Z [32m│ ┌  1.1%   :write-step  0.000[0m
2021-11-29T03:39:53.674051430Z [32m│ │ ┌ 11.9%   :serialization  0.000[0m
2021-11-29T03:39:53.674052954Z [32m│ │ ┌  9.5%   :double-check  0.000[0m
2021-11-29T03:39:53.674054465Z [32m│ │ ┌  5.3%   :cbor-dump1  0.000[0m
2021-11-29T03:39:53.674056059Z [32m│ │ ┌ 10.7%   :write  0.000[0m
2021-11-29T03:39:53.674057691Z [32m│ │ ┌ 27.9%   :re-serializing-for-log  0.000[0m
2021-11-29T03:39:53.674059218Z [32m│ │ ┌  6.1%   :cbor-dump2  0.000[0m
2021-11-29T03:39:53.674060720Z [32m│ │ ┌  8.2%   :write-cc  0.000[0m
2021-11-29T03:39:53.674062460Z [32m│ │ ┌ 20.4%   self  0.000[0m
2021-11-29T03:39:53.674064083Z [32m│ ┌ 96.6%   :write-step-wait-reply  0.021[0m
2021-11-29T03:39:53.674065733Z [32m│ ┌  2.2%   self  0.000[0m
2021-11-29T03:39:53.674067284Z [32m┌ 28.4%   get_ui_image  0.043 2602.0x[0m
2021-11-29T03:39:53.674068862Z [32m│ ┌  0.4%   :write-get_ui_image  0.000[0m
2021-11-29T03:39:53.674071846Z [32m│ │ ┌  5.7%   :serialization  0.000[0m
2021-11-29T03:39:53.674073407Z [32m│ │ ┌  8.6%   :double-check  0.000[0m
2021-11-29T03:39:53.674074945Z [32m│ │ ┌ 14.8%   :cbor-dump1  0.000[0m
2021-11-29T03:39:53.674076490Z [32m│ │ ┌ 14.0%   :write  0.000[0m
2021-11-29T03:39:53.674078075Z [32m│ │ ┌  2.1%   :re-serializing-for-log  0.000[0m
2021-11-29T03:39:53.674079645Z [32m│ │ ┌  6.1%   :cbor-dump2  0.000[0m
2021-11-29T03:39:53.674081242Z [32m│ │ ┌ 10.7%   :write-cc  0.000[0m
2021-11-29T03:39:53.674082743Z [32m│ │ ┌ 38.0%   self  0.000[0m
2021-11-29T03:39:53.674093346Z [32m│ ┌ 98.3%   :write-get_ui_image-expect-ui_image  0.042[0m
2021-11-29T03:39:53.674094997Z [32m│ │ ┌  0.2%   :read_next_cbor  0.000[0m
2021-11-29T03:39:53.674096517Z [32m│ │ ┌ 97.9%   :read_until_over  0.041[0m
2021-11-29T03:39:53.674098012Z [32m│ │ ┌  1.9%   self  0.001[0m
2021-11-29T03:39:53.674099553Z [32m│ ┌  1.3%   self  0.001[0m
2021-11-29T03:39:53.674101131Z [32m┌  0.1%   self  0.000 2602.0x[0m
2021-11-29T03:39:55.637659950Z INFO:duckietown_experiment_manager:[32mstats: [0m
2021-11-29T03:39:55.637719630Z [32m┌  2.3%   get_state_dump  0.003 2622.0x[0m
2021-11-29T03:39:55.637723461Z [32m│ ┌  8.0%   :write-dump_state  0.000[0m
2021-11-29T03:39:55.637725463Z [32m│ │ ┌ 14.4%   :serialization  0.000[0m
2021-11-29T03:39:55.637727235Z [32m│ │ ┌  8.2%   :double-check  0.000[0m
2021-11-29T03:39:55.637728917Z [32m│ │ ┌  6.8%   :cbor-dump1  0.000[0m
2021-11-29T03:39:55.637730650Z [32m│ │ ┌  6.7%   :write  0.000[0m
2021-11-29T03:39:55.637732318Z [32m│ │ ┌ 24.3%   :re-serializing-for-log  0.000[0m
2021-11-29T03:39:55.637734001Z [32m│ │ ┌  4.9%   :cbor-dump2  0.000[0m
2021-11-29T03:39:55.637735629Z [32m│ │ ┌ 10.9%   :write-cc  0.000[0m
2021-11-29T03:39:55.637737369Z [32m│ │ ┌ 23.8%   self  0.000[0m
2021-11-29T03:39:55.637739133Z [32m│ ┌ 80.1%   :write-dump_state-expect-state_dump  0.003[0m
2021-11-29T03:39:55.637753549Z [32m│ │ ┌  1.7%   :read_next_cbor  0.000[0m
2021-11-29T03:39:55.637755236Z [32m│ │ ┌ 33.7%   :read_until_over  0.001[0m
2021-11-29T03:39:55.637757012Z [32m│ │ ┌ 64.6%   self  0.002[0m
2021-11-29T03:39:55.637758852Z [32m│ ┌ 11.9%   self  0.000[0m
2021-11-29T03:39:55.637760547Z [32m┌  2.0%   get_robot_state  0.003 2622.0x[0m
2021-11-29T03:39:55.637762311Z [32m│ ┌  9.5%   :write-get_robot_state  0.000[0m
2021-11-29T03:39:55.637763968Z [32m│ │ ┌ 13.4%   :serialization  0.000[0m
2021-11-29T03:39:55.637765618Z [32m│ │ ┌  9.5%   :double-check  0.000[0m
2021-11-29T03:39:55.637767269Z [32m│ │ ┌  5.4%   :cbor-dump1  0.000[0m
2021-11-29T03:39:55.637769033Z [32m│ │ ┌  6.1%   :write  0.000[0m
2021-11-29T03:39:55.637770748Z [32m│ │ ┌ 28.9%   :re-serializing-for-log  0.000[0m
2021-11-29T03:39:55.637772437Z [32m│ │ ┌  6.5%   :cbor-dump2  0.000[0m
2021-11-29T03:39:55.637774110Z [32m│ │ ┌ 10.9%   :write-cc  0.000[0m
2021-11-29T03:39:55.637775766Z [32m│ │ ┌ 19.4%   self  0.000[0m
2021-11-29T03:39:55.637785138Z [32m│ ┌ 78.5%   :write-get_robot_state-expect-robot_state  0.002[0m
2021-11-29T03:39:55.637787027Z [32m│ │ ┌  1.9%   :read_next_cbor  0.000[0m
2021-11-29T03:39:55.637788750Z [32m│ │ ┌ 32.8%   :read_until_over  0.001[0m
2021-11-29T03:39:55.637790587Z [32m│ │ ┌ 65.3%   self  0.002[0m
2021-11-29T03:39:55.637792327Z [32m│ ┌ 12.0%   self  0.000[0m
2021-11-29T03:39:55.637793970Z [32m┌  0.0%   get_duckie_state  0.000 2622.0x[0m
2021-11-29T03:39:55.637795715Z [32m┌  5.9%   sim_compute_sim_state  0.009 2622.0x[0m
2021-11-29T03:39:55.637797386Z [32m│ ┌  1.4%   :write-get_sim_state  0.000[0m
2021-11-29T03:39:55.637799806Z [32m│ │ ┌  3.3%   :serialization  0.000[0m
2021-11-29T03:39:55.637802070Z [32m│ │ ┌  5.6%   :double-check  0.000[0m
2021-11-29T03:39:55.637804254Z [32m│ │ ┌ 11.7%   :cbor-dump1  0.000[0m
2021-11-29T03:39:55.637806038Z [32m│ │ ┌ 15.4%   :write  0.000[0m
2021-11-29T03:39:55.637807809Z [32m│ │ ┌  1.9%   :re-serializing-for-log  0.000[0m
2021-11-29T03:39:55.637809480Z [32m│ │ ┌  7.1%   :cbor-dump2  0.000[0m
2021-11-29T03:39:55.637811684Z [32m│ │ ┌ 14.2%   :write-cc  0.000[0m
2021-11-29T03:39:55.637813435Z [32m│ │ ┌ 40.9%   self  0.000[0m
2021-11-29T03:39:55.637815144Z [32m│ ┌ 94.5%   :write-get_sim_state-expect-sim_state  0.008[0m
2021-11-29T03:39:55.637816853Z [32m│ │ ┌  0.9%   :read_next_cbor  0.000[0m
2021-11-29T03:39:55.637818500Z [32m│ │ ┌ 93.5%   :read_until_over  0.008[0m
2021-11-29T03:39:55.637820246Z [32m│ │ ┌  5.7%   self  0.000[0m
2021-11-29T03:39:55.637821921Z [32m│ ┌  4.1%   self  0.000[0m
2021-11-29T03:39:55.637823624Z [32m┌  5.2%   update-agents-prep  0.008 2622.0x[0m
2021-11-29T03:39:55.637825339Z [32m│ ┌ 99.8%   ego0  0.008[0m
2021-11-29T03:39:55.637827134Z [32m│ │ ┌ 21.2%   sim_compute_performance  0.002[0m
2021-11-29T03:39:55.637829081Z [32m│ │ │ ┌  7.8%   :write-get_robot_performance  0.000[0m
2021-11-29T03:39:55.637831160Z [32m│ │ │ │ ┌  4.4%   :serialization  0.000[0m
2021-11-29T03:39:55.637832915Z [32m│ │ │ │ ┌  4.5%   :double-check  0.000[0m
2021-11-29T03:39:55.637834574Z [32m│ │ │ │ ┌ 11.4%   :cbor-dump1  0.000[0m
2021-11-29T03:39:55.637836307Z [32m│ │ │ │ ┌ 13.2%   :write  0.000[0m
2021-11-29T03:39:55.637837980Z [32m│ │ │ │ ┌  2.9%   :re-serializing-for-log  0.000[0m
2021-11-29T03:39:55.637839690Z [32m│ │ │ │ ┌  7.2%   :cbor-dump2  0.000[0m
2021-11-29T03:39:55.637842990Z [32m│ │ │ │ ┌ 14.2%   :write-cc  0.000[0m
2021-11-29T03:39:55.637844776Z [32m│ │ │ │ ┌ 42.0%   self  0.000[0m
2021-11-29T03:39:55.637846535Z [32m│ │ │ ┌ 71.1%   :write-get_robot_performance-expect-robot_performance  0.001[0m
2021-11-29T03:39:55.637848311Z [32m│ │ │ │ ┌  6.5%   :read_next_cbor  0.000[0m
2021-11-29T03:39:55.637850008Z [32m│ │ │ │ ┌ 42.3%   :read_until_over  0.000[0m
2021-11-29T03:39:55.637851739Z [32m│ │ │ │ ┌ 51.2%   self  0.001[0m
2021-11-29T03:39:55.637853425Z [32m│ │ │ ┌ 21.1%   self  0.000[0m
2021-11-29T03:39:55.637855086Z [32m│ │ ┌ 36.2%   sim_render  0.003[0m
2021-11-29T03:39:55.637856787Z [32m│ │ │ ┌  9.2%   :write-get_robot_observations  0.000[0m
2021-11-29T03:39:55.637868613Z [32m│ │ │ │ ┌ 13.5%   :serialization  0.000[0m
2021-11-29T03:39:55.637870330Z [32m│ │ │ │ ┌ 10.4%   :double-check  0.000[0m
2021-11-29T03:39:55.637872011Z [32m│ │ │ │ ┌  5.6%   :cbor-dump1  0.000[0m
2021-11-29T03:39:55.637873710Z [32m│ │ │ │ ┌  6.6%   :write  0.000[0m
2021-11-29T03:39:55.637875390Z [32m│ │ │ │ ┌ 30.9%   :re-serializing-for-log  0.000[0m
2021-11-29T03:39:55.637877128Z [32m│ │ │ │ ┌  6.7%   :cbor-dump2  0.000[0m
2021-11-29T03:39:55.637879029Z [32m│ │ │ │ ┌  5.7%   :write-cc  0.000[0m
2021-11-29T03:39:55.637880777Z [32m│ │ │ │ ┌ 20.5%   self  0.000[0m
2021-11-29T03:39:55.637882578Z [32m│ │ │ ┌ 78.5%   :write-get_robot_observations-expect-robot_observations  0.002[0m
2021-11-29T03:39:55.637884377Z [32m│ │ │ │ ┌  1.9%   :read_next_cbor  0.000[0m
2021-11-29T03:39:55.637886248Z [32m│ │ │ │ ┌ 63.4%   :read_until_over  0.001[0m
2021-11-29T03:39:55.637887937Z [32m│ │ │ │ ┌ 34.7%   self  0.001[0m
2021-11-29T03:39:55.637889600Z [32m│ │ │ ┌ 12.3%   self  0.000[0m
2021-11-29T03:39:55.637891310Z [32m│ │ ┌ 35.5%   send-obs  0.003[0m
2021-11-29T03:39:55.637893011Z [32m│ │ │ ┌ 86.5%   :write-observations  0.002[0m
2021-11-29T03:39:55.637894672Z [32m│ │ │ │ ┌ 13.5%   :serialization  0.000[0m
2021-11-29T03:39:55.637896378Z [32m│ │ │ │ ┌  2.7%   :double-check  0.000[0m
2021-11-29T03:39:55.637898039Z [32m│ │ │ │ ┌  1.5%   :cbor-dump1  0.000[0m
2021-11-29T03:39:55.637899758Z [32m│ │ │ │ ┌ 10.7%   :write  0.000[0m
2021-11-29T03:39:55.637901576Z [32m│ │ │ │ ┌ 49.6%   :re-serializing-for-log  0.001[0m
2021-11-29T03:39:55.637904731Z [32m│ │ │ │ ┌ 16.0%   :cbor-dump2  0.000[0m
2021-11-29T03:39:55.637906486Z [32m│ │ │ │ ┌  2.8%   :write-cc  0.000[0m
2021-11-29T03:39:55.637908149Z [32m│ │ │ │ ┌  3.1%   self  0.000[0m
2021-11-29T03:39:55.637909797Z [32m│ │ │ ┌  1.5%   :write-observations-wait-reply  0.000[0m
2021-11-29T03:39:55.637911519Z [32m│ │ │ ┌ 12.0%   self  0.000[0m
2021-11-29T03:39:55.637913290Z [32m│ │ ┌  6.3%   send-get-commands  0.000[0m
2021-11-29T03:39:55.637915132Z [32m│ │ ┌  0.9%   self  0.000[0m
2021-11-29T03:39:55.637916897Z [32m│ ┌  0.2%   self  0.000[0m
2021-11-29T03:39:55.637918718Z [32m┌  2.3%   send-commands  0.003 2622.0x[0m
2021-11-29T03:39:55.637920458Z [32m│ ┌ 99.7%   ego0  0.003[0m
2021-11-29T03:39:55.637922179Z [32m│ │ ┌ 51.3%   get_commands  0.002[0m
2021-11-29T03:39:55.637923882Z [32m│ │ │ ┌  3.0%   :read_next_cbor  0.000[0m
2021-11-29T03:39:55.637925666Z [32m│ │ │ ┌ 22.5%   :read_until_over  0.000[0m
2021-11-29T03:39:55.637927466Z [32m│ │ │ ┌ 74.5%   self  0.001[0m
2021-11-29T03:39:55.637929389Z [32m│ │ ┌ 48.0%   set_robot_commands  0.002[0m
2021-11-29T03:39:55.637931105Z [32m│ │ │ ┌ 77.5%   :write-set_robot_commands  0.001[0m
2021-11-29T03:39:55.637932823Z [32m│ │ │ │ ┌ 14.4%   :serialization  0.000[0m
2021-11-29T03:39:55.637934522Z [32m│ │ │ │ ┌ 13.0%   :double-check  0.000[0m
2021-11-29T03:39:55.637936277Z [32m│ │ │ │ ┌  1.6%   :cbor-dump1  0.000[0m
2021-11-29T03:39:55.637937990Z [32m│ │ │ │ ┌  1.2%   :write  0.000[0m
2021-11-29T03:39:55.637939725Z [32m│ │ │ │ ┌ 53.5%   :re-serializing-for-log  0.001[0m
2021-11-29T03:39:55.637941559Z [32m│ │ │ │ ┌  9.6%   :cbor-dump2  0.000[0m
2021-11-29T03:39:55.637943237Z [32m│ │ │ │ ┌  2.0%   :write-cc  0.000[0m
2021-11-29T03:39:55.637945032Z [32m│ │ │ │ ┌  4.7%   self  0.000[0m
2021-11-29T03:39:55.637946784Z [32m│ │ │ ┌  4.9%   :write-set_robot_commands-wait-reply  0.000[0m
2021-11-29T03:39:55.637948546Z [32m│ │ │ ┌ 17.6%   self  0.000[0m
2021-11-29T03:39:55.637954066Z [32m│ │ ┌  0.8%   self  0.000[0m
2021-11-29T03:39:55.637955710Z [32m│ ┌  0.3%   self  0.000[0m
2021-11-29T03:39:55.637957413Z [32m┌ 14.6%   step_physics  0.022 2622.0x[0m
2021-11-29T03:39:55.637965342Z [32m│ ┌  1.1%   :write-step  0.000[0m
2021-11-29T03:39:55.637967096Z [32m│ │ ┌ 11.9%   :serialization  0.000[0m
2021-11-29T03:39:55.637971759Z [32m│ │ ┌  9.5%   :double-check  0.000[0m
2021-11-29T03:39:55.637973557Z [32m│ │ ┌  5.3%   :cbor-dump1  0.000[0m
2021-11-29T03:39:55.637975241Z [32m│ │ ┌ 10.7%   :write  0.000[0m
2021-11-29T03:39:55.637976904Z [32m│ │ ┌ 27.9%   :re-serializing-for-log  0.000[0m
2021-11-29T03:39:55.637978570Z [32m│ │ ┌  6.2%   :cbor-dump2  0.000[0m
2021-11-29T03:39:55.637980266Z [32m│ │ ┌  8.1%   :write-cc  0.000[0m
2021-11-29T03:39:55.637981977Z [32m│ │ ┌ 20.4%   self  0.000[0m
2021-11-29T03:39:55.637983790Z [32m│ ┌ 96.6%   :write-step-wait-reply  0.021[0m
2021-11-29T03:39:55.637985495Z [32m│ ┌  2.2%   self  0.000[0m
2021-11-29T03:39:55.637987172Z [32m┌ 28.5%   get_ui_image  0.043 2622.0x[0m
2021-11-29T03:39:55.637988829Z [32m│ ┌  0.4%   :write-get_ui_image  0.000[0m
2021-11-29T03:39:55.637990556Z [32m│ │ ┌  5.7%   :serialization  0.000[0m
2021-11-29T03:39:55.637992441Z [32m│ │ ┌  8.7%   :double-check  0.000[0m
2021-11-29T03:39:55.637994295Z [32m│ │ ┌ 14.8%   :cbor-dump1  0.000[0m
2021-11-29T03:39:55.637995971Z [32m│ │ ┌ 13.9%   :write  0.000[0m
2021-11-29T03:39:55.637997604Z [32m│ │ ┌  2.1%   :re-serializing-for-log  0.000[0m
2021-11-29T03:39:55.637999423Z [32m│ │ ┌  6.1%   :cbor-dump2  0.000[0m
2021-11-29T03:39:55.638001163Z [32m│ │ ┌ 10.7%   :write-cc  0.000[0m
2021-11-29T03:39:55.638002876Z [32m│ │ ┌ 38.1%   self  0.000[0m
2021-11-29T03:39:55.638005081Z [32m│ ┌ 98.3%   :write-get_ui_image-expect-ui_image  0.042[0m
2021-11-29T03:39:55.638007613Z [32m│ │ ┌  0.2%   :read_next_cbor  0.000[0m
2021-11-29T03:39:55.638010076Z [32m│ │ ┌ 97.9%   :read_until_over  0.041[0m
2021-11-29T03:39:55.638012438Z [32m│ │ ┌  1.9%   self  0.001[0m
2021-11-29T03:39:55.638014906Z [32m│ ┌  1.3%   self  0.001[0m
2021-11-29T03:39:55.638017375Z [32m┌  0.1%   self  0.000 2622.0x[0m
2021-11-29T03:39:57.678841462Z INFO:duckietown_experiment_manager:[32mstats: [0m
2021-11-29T03:39:57.678870535Z [32m┌  2.3%   get_state_dump  0.003 2642.0x[0m
2021-11-29T03:39:57.678873798Z [32m│ ┌  8.0%   :write-dump_state  0.000[0m
2021-11-29T03:39:57.678875778Z [32m│ │ ┌ 14.4%   :serialization  0.000[0m
2021-11-29T03:39:57.678877673Z [32m│ │ ┌  8.2%   :double-check  0.000[0m
2021-11-29T03:39:57.678880546Z [32m│ │ ┌  6.8%   :cbor-dump1  0.000[0m
2021-11-29T03:39:57.678885442Z [32m│ │ ┌  6.8%   :write  0.000[0m
2021-11-29T03:39:57.678897341Z [32m│ │ ┌ 24.3%   :re-serializing-for-log  0.000[0m
2021-11-29T03:39:57.678899535Z [32m│ │ ┌  4.9%   :cbor-dump2  0.000[0m
2021-11-29T03:39:57.678901465Z [32m│ │ ┌ 10.8%   :write-cc  0.000[0m
2021-11-29T03:39:57.678903248Z [32m│ │ ┌ 23.8%   self  0.000[0m
2021-11-29T03:39:57.678905082Z [32m│ ┌ 80.1%   :write-dump_state-expect-state_dump  0.003[0m
2021-11-29T03:39:57.678906950Z [32m│ │ ┌  1.7%   :read_next_cbor  0.000[0m
2021-11-29T03:39:57.678908828Z [32m│ │ ┌ 33.7%   :read_until_over  0.001[0m
2021-11-29T03:39:57.678910878Z [32m│ │ ┌ 64.6%   self  0.002[0m
2021-11-29T03:39:57.678912926Z [32m│ ┌ 11.9%   self  0.000[0m
2021-11-29T03:39:57.678914821Z [32m┌  2.0%   get_robot_state  0.003 2642.0x[0m
2021-11-29T03:39:57.678917124Z [32m│ ┌  9.5%   :write-get_robot_state  0.000[0m
2021-11-29T03:39:57.678919062Z [32m│ │ ┌ 13.4%   :serialization  0.000[0m
2021-11-29T03:39:57.678920905Z [32m│ │ ┌  9.5%   :double-check  0.000[0m
2021-11-29T03:39:57.678922720Z [32m│ │ ┌  5.4%   :cbor-dump1  0.000[0m
2021-11-29T03:39:57.678924694Z [32m│ │ ┌  6.1%   :write  0.000[0m
2021-11-29T03:39:57.678926504Z [32m│ │ ┌ 28.9%   :re-serializing-for-log  0.000[0m
2021-11-29T03:39:57.678928339Z [32m│ │ ┌  6.5%   :cbor-dump2  0.000[0m
2021-11-29T03:39:57.678930187Z [32m│ │ ┌ 10.8%   :write-cc  0.000[0m
2021-11-29T03:39:57.678932019Z [32m│ │ ┌ 19.4%   self  0.000[0m
2021-11-29T03:39:57.678933852Z [32m│ ┌ 78.5%   :write-get_robot_state-expect-robot_state  0.002[0m
2021-11-29T03:39:57.678935683Z [32m│ │ ┌  1.9%   :read_next_cbor  0.000[0m
2021-11-29T03:39:57.678937470Z [32m│ │ ┌ 32.9%   :read_until_over  0.001[0m
2021-11-29T03:39:57.678939263Z [32m│ │ ┌ 65.2%   self  0.002[0m
2021-11-29T03:39:57.678941220Z [32m│ ┌ 12.0%   self  0.000[0m
2021-11-29T03:39:57.678943161Z [32m┌  0.0%   get_duckie_state  0.000 2642.0x[0m
2021-11-29T03:39:57.678945140Z [32m┌  5.9%   sim_compute_sim_state  0.009 2642.0x[0m
2021-11-29T03:39:57.678947023Z [32m│ ┌  1.4%   :write-get_sim_state  0.000[0m
2021-11-29T03:39:57.678948864Z [32m│ │ ┌  3.3%   :serialization  0.000[0m
2021-11-29T03:39:57.678950690Z [32m│ │ ┌  5.6%   :double-check  0.000[0m
2021-11-29T03:39:57.678953488Z [32m│ │ ┌ 11.7%   :cbor-dump1  0.000[0m
2021-11-29T03:39:57.678956557Z [32m│ │ ┌ 15.3%   :write  0.000[0m
2021-11-29T03:39:57.678959118Z [32m│ │ ┌  1.9%   :re-serializing-for-log  0.000[0m
2021-11-29T03:39:57.678962731Z [32m│ │ ┌  7.1%   :cbor-dump2  0.000[0m
2021-11-29T03:39:57.678965067Z [32m│ │ ┌ 14.2%   :write-cc  0.000[0m
2021-11-29T03:39:57.678966890Z [32m│ │ ┌ 40.9%   self  0.000[0m
2021-11-29T03:39:57.678968707Z [32m│ ┌ 94.5%   :write-get_sim_state-expect-sim_state  0.008[0m
2021-11-29T03:39:57.678970559Z [32m│ │ ┌  0.9%   :read_next_cbor  0.000[0m
2021-11-29T03:39:57.678972689Z [32m│ │ ┌ 93.5%   :read_until_over  0.008[0m
2021-11-29T03:39:57.678974531Z [32m│ │ ┌  5.7%   self  0.000[0m
2021-11-29T03:39:57.678976392Z [32m│ ┌  4.1%   self  0.000[0m
2021-11-29T03:39:57.678978201Z [32m┌  5.2%   update-agents-prep  0.008 2642.0x[0m
2021-11-29T03:39:57.678980143Z [32m│ ┌ 99.8%   ego0  0.008[0m
2021-11-29T03:39:57.678981902Z [32m│ │ ┌ 21.2%   sim_compute_performance  0.002[0m
2021-11-29T03:39:57.678983724Z [32m│ │ │ ┌  7.8%   :write-get_robot_performance  0.000[0m
2021-11-29T03:39:57.678985575Z [32m│ │ │ │ ┌  4.5%   :serialization  0.000[0m
2021-11-29T03:39:57.678987421Z [32m│ │ │ │ ┌  4.6%   :double-check  0.000[0m
2021-11-29T03:39:57.678989232Z [32m│ │ │ │ ┌ 11.4%   :cbor-dump1  0.000[0m
2021-11-29T03:39:57.678991019Z [32m│ │ │ │ ┌ 13.2%   :write  0.000[0m
2021-11-29T03:39:57.678992798Z [32m│ │ │ │ ┌  2.9%   :re-serializing-for-log  0.000[0m
2021-11-29T03:39:57.678994619Z [32m│ │ │ │ ┌  7.2%   :cbor-dump2  0.000[0m
2021-11-29T03:39:57.678996389Z [32m│ │ │ │ ┌ 14.2%   :write-cc  0.000[0m
2021-11-29T03:39:57.678998186Z [32m│ │ │ │ ┌ 42.1%   self  0.000[0m
2021-11-29T03:39:57.678999969Z [32m│ │ │ ┌ 71.1%   :write-get_robot_performance-expect-robot_performance  0.001[0m
2021-11-29T03:39:57.679001833Z [32m│ │ │ │ ┌  6.5%   :read_next_cbor  0.000[0m
2021-11-29T03:39:57.679003806Z [32m│ │ │ │ ┌ 42.3%   :read_until_over  0.000[0m
2021-11-29T03:39:57.679005592Z [32m│ │ │ │ ┌ 51.2%   self  0.001[0m
2021-11-29T03:39:57.679007532Z [32m│ │ │ ┌ 21.1%   self  0.000[0m
2021-11-29T03:39:57.679009374Z [32m│ │ ┌ 36.2%   sim_render  0.003[0m
2021-11-29T03:39:57.679011176Z [32m│ │ │ ┌  9.2%   :write-get_robot_observations  0.000[0m
2021-11-29T03:39:57.679013014Z [32m│ │ │ │ ┌ 13.5%   :serialization  0.000[0m
2021-11-29T03:39:57.679014858Z [32m│ │ │ │ ┌ 10.4%   :double-check  0.000[0m
2021-11-29T03:39:57.679016659Z [32m│ │ │ │ ┌  5.6%   :cbor-dump1  0.000[0m
2021-11-29T03:39:57.679023949Z [32m│ │ │ │ ┌  6.6%   :write  0.000[0m
2021-11-29T03:39:57.679025944Z [32m│ │ │ │ ┌ 30.9%   :re-serializing-for-log  0.000[0m
2021-11-29T03:39:57.679031792Z [32m│ │ │ │ ┌  6.7%   :cbor-dump2  0.000[0m
2021-11-29T03:39:57.679034865Z [32m│ │ │ │ ┌  5.7%   :write-cc  0.000[0m
